state,state_name,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
AL,Alabama,3358000,3395000,3443000,3464000,3458000,3446000,3440000,3449846,3497452,3540080,3580769,3627805,3680533,3737204,3782736,3834120,3869444,3900368,3918533,3925263,3934100,3951824,3972520,3991569,4015262,4023842,4030219,4050055,4099156,4154014,4214202,4260229,4296800,4331102,4367935,4404701,4430141,4451849,4464034,4472420,4490591,4512190,4545049,4597688,4637904,4677464,4708708
AK,Alaska,256000,263000,271000,271000,278000,285000,296000,304328,316494,326494,333232,344696,370973,393115,397363,402191,403544,405315,418493,449606,488418,513704,532496,544269,539310,541984,547160,553290,570193,588736,599432,603308,604412,608569,612968,619932,624779,627499,633316,642691,650884,661569,669488,677325,682297,688125,698473
AZ,Arizona,1521000,1556000,1584000,1614000,1646000,1682000,1737000,1794912,1896108,2008847,2125281,2224342,2286348,2347976,2427310,2517852,2638582,2737774,2810108,2889860,2968924,3067134,3183539,3308261,3437103,3535183,3622184,3684097,3788576,3915740,4065440,4245089,4432499,4586940,4736990,4883342,5023823,5166697,5304417,5452108,5591206,5759425,5974834,6192100,6362241,6499377,6595778
AR,Arkansas,1875000,1897000,1894000,1899000,1901000,1902000,1913000,1930077,1972028,2018116,2058491,2100385,2158291,2168688,2207228,2241019,2269115,2288738,2293204,2294254,2305766,2319767,2327046,2331988,2342357,2342655,2346354,2356586,2383144,2415984,2456303,2494019,2535399,2572109,2601090,2626289,2651860,2678288,2691068,2704732,2722291,2746161,2776221,2815097,2842194,2867764,2889450
CA,California,17668000,18151000,18585000,18858000,19176000,19394000,19711000,20023181,20345575,20584794,20867737,21172548,21536715,21934505,22350247,22838960,23255069,23800800,24285933,24820007,25360023,25844397,26441107,27102238,27777160,28464250,29218165,29959515,30470736,30974659,31274928,31484435,31696582,32018834,32486010,32987675,33499204,33994571,34485623,34876194,35251107,35558419,35795255,35979208,36226122,36580371,36961664
CO,Colorado,1936000,1970000,1985000,2007000,2053000,2120000,2166000,2223979,2303502,2404576,2495803,2541318,2586144,2632244,2696007,2766725,2849181,2908803,2977899,3061562,3133634,3169995,3208726,3237448,3260477,3262280,3275815,3307618,3387119,3495939,3613734,3724168,3826653,3919972,4018293,4116639,4226018,4328070,4433068,4504265,4548775,4599681,4660780,4753044,4842259,4935213,5024748
CT,Connecticut,2727000,2798000,2857000,2903000,2935000,2964000,3000000,3038782,3061448,3069617,3069140,3075784,3084726,3085984,3088729,3094839,3099907,3113174,3128837,3139014,3162355,3180014,3201131,3223741,3247290,3271954,3283404,3291967,3302895,3300712,3309175,3316121,3324144,3336685,3349348,3365352,3386401,3411726,3428433,3448382,3467673,3474610,3477416,3485162,3488633,3502932,3518288
DE,Delaware,483000,497000,507000,516000,525000,534000,540000,550332,565207,573821,579078,583150,588756,592755,594821,598188,598830,594919,595974,599148,605459,611565,618279,627559,636946,647621,658274,669567,683080,694925,706378,717545,729734,740977,751487,763335,774990,786411,794620,804131,814905,826639,839906,853022,864896,876211,885122
DC,District of Columbia,798000,798000,797000,791000,791000,778000,762000,755087,750641,743775,733674,720755,710308,696305,681768,670046,655616,638284,636893,634174,632433,633382,634549,638269,636930,630432,624168,605321,600870,597565,595301,589239,580517,572377,567736,565230,570213,571744,578042,579585,577777,579796,582049,583978,586409,590074,599657
FL,Florida,5628000,5781000,5954000,6104000,6242000,6433000,6641000,6845353,7163026,7520324,7927099,8317034,8541660,8695356,8888958,9131554,9470585,9839835,10192775,10471405,10749849,11039925,11351120,11667503,11997282,12306400,12637718,13033307,13369798,13650553,13927185,14239444,14537875,14853360,15186304,15486559,15759421,16047118,16353869,16680309,16981183,17375259,17783868,18088505,18277888,18423878,18537969
GA,Georgia,4172000,4258000,4332000,4379000,4408000,4482000,4551000,4605421,4710272,4807151,4906940,4994870,5058535,5126155,5211771,5286148,5391265,5486174,5568346,5649788,5728248,5834943,5962639,6084645,6208479,6316139,6411117,6512602,6653005,6817203,6978240,7157165,7328413,7501069,7685099,7863536,8045965,8230161,8419594,8585535,8735259,8913676,9097428,9330086,9533761,9697838,9829211
HI,Hawaii,682000,700000,704000,710000,723000,734000,743000,762920,791580,818104,841851,858121,875052,892335,915749,928816,950050,967710,978195,993780,1012717,1027922,1039698,1051762,1067917,1079827,1094588,1113491,1136754,1158613,1172838,1187536,1196854,1203755,1211640,1215233,1210300,1211566,1218305,1228069,1239298,1252782,1266117,1275599,1276832,1287481,1295178
ID,Idaho,683000,680000,686000,689000,688000,695000,707000,717255,738749,763229,782061,807973,831981,856979,883446,910962,932636,947983,962204,973719,981866,990841,994052,990222,984997,985661,994422,1012384,1041316,1071685,1108768,1145140,1177322,1203083,1228520,1252330,1275674,1299551,1321170,1342149,1364109,1391718,1425862,1464413,1499245,1527506,1545801
IL,Illinois,10402000,10580000,10693000,10836000,10947000,10995000,11039000,11124681,11205816,11258111,11260248,11273745,11306351,11360274,11406312,11434421,11422782,11434702,11443461,11423413,11408817,11412128,11399803,11387256,11391176,11390186,11409782,11453316,11568964,11694184,11809579,11912585,12008437,12101997,12185715,12271847,12359020,12437645,12507833,12558229,12597981,12645295,12674452,12718011,12779417,12842954,12910409
IN,Indiana,4799000,4856000,4922000,4999000,5053000,5093000,5143000,5203700,5249921,5296129,5329122,5349886,5351080,5371552,5405075,5446403,5474909,5490721,5480440,5467918,5450396,5458322,5459214,5454103,5473023,5491733,5523679,5557798,5616388,5674547,5739019,5793526,5851459,5906013,5955267,5998880,6044969,6091649,6124967,6149007,6181789,6214454,6253120,6301700,6346113,6388309,6423113
IA,Iowa,2747000,2746000,2742000,2762000,2793000,2803000,2805000,2828534,2851828,2860506,2864031,2867941,2881425,2903770,2914308,2919008,2916803,2914018,2907985,2888190,2870547,2858615,2829684,2791969,2767006,2768393,2770590,2781018,2797613,2818401,2836972,2850746,2867373,2880000,2891119,2902872,2917634,2928184,2929424,2929264,2932799,2941358,2949450,2964391,2978719,2993987,3007856
KS,Kansas,2217000,2209000,2206000,2200000,2197000,2216000,2236000,2247823,2246132,2255525,2264369,2267881,2278621,2298645,2317836,2332815,2347370,2369039,2384853,2401207,2415529,2424088,2427401,2432614,2445367,2461995,2472838,2481349,2498722,2532394,2556547,2580513,2601007,2614554,2635292,2660598,2678338,2692810,2701456,2712598,2721955,2730765,2741771,2755700,2775586,2797375,2818747
KY,Kentucky,3096000,3129000,3140000,3147000,3172000,3195000,3198000,3230587,3298262,3336106,3371573,3417039,3468755,3530443,3575001,3611382,3643655,3664221,3670395,3683449,3694469,3695459,3694816,3687805,3683330,3680002,3677318,3694048,3722328,3765469,3812206,3849088,3887427,3919535,3952747,3985390,4018053,4048903,4069191,4091330,4118627,4147970,4182293,4219374,4256278,4287931,4314113
LA,Louisiana,3377000,3446000,3496000,3550000,3581000,3603000,3619000,3650209,3710666,3761967,3788840,3820720,3886963,3951636,4015582,4073288,4139316,4223101,4283297,4352609,4395311,4400474,4408113,4406922,4344151,4288859,4252896,4221532,4253279,4293003,4316428,4347481,4378779,4398877,4421071,4440344,4460811,4468979,4460816,4466068,4474726,4489327,4497691,4240327,4376122,4451513,4492076
ME,Maine,993000,993000,997000,999000,1004000,994000,992000,996784,1015677,1034817,1046420,1060050,1073280,1089960,1105369,1115457,1124927,1126860,1133033,1136683,1144772,1155634,1162935,1170126,1184577,1203840,1219961,1231719,1237081,1238508,1242302,1242662,1243480,1249060,1254774,1259127,1266808,1277211,1284791,1293938,1303102,1308253,1311631,1314963,1317308,1319691,1318301
MD,Maryland,3386000,3492000,3600000,3695000,3757000,3815000,3868000,3938051,4022507,4081121,4109038,4133341,4157208,4172132,4194639,4211641,4223398,4227643,4261905,4282923,4313329,4365246,4413072,4486956,4565558,4657903,4727303,4799770,4867641,4923368,4971889,5023060,5070033,5111986,5157328,5204464,5254509,5310579,5375033,5439913,5496708,5542659,5582520,5612196,5634242,5658655,5699478
MA,Massachusetts,5344000,5448000,5502000,5535000,5594000,5618000,5650000,5703706,5738589,5762122,5783809,5776992,5762138,5748868,5744097,5742923,5746188,5746075,5768685,5771222,5799405,5840774,5880734,5902677,5935205,5979983,6015478,6022639,6018470,6028709,6060569,6095241,6141445,6179756,6226058,6271838,6317345,6363015,6411730,6440978,6451637,6451279,6453031,6466399,6499275,6543595,6593587
MI,Michigan,8058000,8187000,8357000,8512000,8630000,8696000,8781000,8896558,8971835,9024681,9071764,9109374,9107840,9117481,9157247,9201953,9248814,9255553,9209287,9115196,9047764,9049454,9076287,9127774,9187484,9218002,9253298,9311319,9400446,9479065,9540114,9597737,9676211,9758645,9809051,9847942,9897116,9955308,10006093,10038767,10066351,10089305,10090554,10082438,10050847,10002486,9969727
MN,Minnesota,3531000,3558000,3592000,3617000,3659000,3703000,3758000,3815249,3851901,3866878,3885164,3898450,3925793,3956602,3979844,4004676,4038150,4085017,4111733,4131450,4141458,4157704,4184301,4205213,4235136,4296163,4338056,4389857,4440859,4495572,4555954,4610355,4660180,4712827,4763390,4813412,4873481,4933958,4982813,5017458,5047862,5079344,5106560,5148346,5191206,5230567,5266214
MS,Mississippi,2244000,2241000,2246000,2245000,2228000,2219000,2220000,2221128,2265529,2307291,2349802,2378603,2399924,2430324,2459810,2488033,2507967,2525342,2539032,2556776,2567719,2578053,2588103,2593596,2588545,2580349,2574272,2578897,2598733,2623734,2655100,2688992,2722659,2748085,2777004,2804834,2828408,2848310,2853313,2858643,2867678,2886006,2900116,2897150,2921723,2940212,2951996
MO,Missouri,4392000,4442000,4467000,4523000,4539000,4568000,4640000,4684768,4722703,4753234,4774601,4785391,4795383,4823554,4845042,4871171,4889327,4921966,4932069,4929456,4943735,4975276,5000260,5023055,5056702,5081737,5095844,5128880,5170800,5217101,5271175,5324497,5378247,5431553,5481193,5521765,5561948,5606065,5643986,5680852,5714847,5758444,5806639,5861572,5909824,5956335,5987580
MT,Montana,703000,706000,706000,707000,701000,700000,694000,697172,711037,719138,727389,737203,749208,758521,771354,784043,789167,788752,795325,803984,814029,820904,822320,813738,805064,800200,799634,800204,809680,825770,844761,861306,876553,886254,889865,892431,897507,903293,905873,909868,916750,925887,934801,946230,957225,968035,974989
NE,Nebraska,1476000,1482000,1471000,1456000,1457000,1467000,1474000,1487963,1504208,1518293,1528517,1537809,1541440,1548901,1554466,1560826,1564356,1572296,1578517,1581776,1584293,1588638,1584661,1574328,1566544,1571477,1574858,1581660,1595919,1611687,1625590,1639041,1656992,1673740,1686418,1695816,1704764,1713345,1717948,1725083,1733680,1742184,1751721,1760435,1769912,1781949,1796619
NV,Nevada,397000,426000,444000,446000,449000,464000,480000,493223,519989,546736,568910,596713,619847,646823,678134,719345,765121,810215,847656,881538,901978,924921,951032,980614,1023374,1075023,1137382,1220695,1296171,1351367,1411215,1499298,1581578,1666320,1764104,1853191,1934718,2018211,2094509,2166214,2236949,2328703,2408804,2493405,2567752,2615772,2643085
NH,New Hampshire,649000,663000,676000,681000,697000,709000,724000,741932,762173,781699,801824,817073,830025,847025,871860,893974,911893,924250,936621,947720,958134,976863,996753,1025054,1054289,1082576,1104523,1112384,1109929,1117784,1129458,1142560,1157561,1174719,1189425,1205940,1222014,1240446,1256879,1271163,1281871,1292766,1301415,1311894,1317343,1321872,1324575
NJ,New Jersey,6531000,6660000,6767000,6851000,6928000,7005000,7095000,7190282,7281935,7336538,7335240,7335227,7341417,7344079,7342027,7356414,7373048,7376330,7407471,7430970,7467784,7515474,7565530,7622161,7670741,7712333,7726086,7762963,7814676,7880508,7948915,8014306,8083242,8149596,8218808,8287418,8359592,8430921,8489469,8544115,8583481,8611530,8621837,8623721,8636043,8663398,8707739
NM,New Mexico,989000,1006000,1012000,1007000,1000000,994000,1011000,1023206,1053258,1077815,1104225,1129568,1162682,1195162,1225245,1251848,1280539,1309400,1332747,1363822,1394362,1416719,1438360,1462728,1478519,1490336,1503901,1521574,1555305,1595442,1636453,1682398,1720394,1752326,1774839,1793484,1808082,1820813,1828809,1850035,1869683,1891829,1916538,1942608,1968731,1986763,2009671
NY,New York,17461000,17589000,17734000,17843000,17935000,18051000,18105000,18271605,18364865,18351767,18194767,18072768,18032254,17974654,17851507,17720421,17633646,17566754,17567731,17589737,17686907,17745676,17791678,17833421,17868844,17941309,17983084,18020784,18122510,18246653,18374954,18459470,18524104,18588460,18656546,18755906,18882725,18998044,19088978,19161873,19231101,19297933,19330891,19356564,19422777,19467789,19541453
NC,North Carolina,4742000,4802000,4863000,4896000,4952000,5004000,5031000,5099150,5200760,5296085,5382441,5461112,5535097,5593463,5668494,5740286,5801563,5898980,5956653,6019108,6077059,6164004,6253957,6321576,6403693,6480591,6565462,6664016,6784280,6897214,7042818,7187398,7344674,7500670,7656825,7809121,7949361,8079383,8203451,8316617,8416451,8531283,8669452,8866977,9064074,9247134,9380884
ND,North Dakota,644000,649000,649000,647000,626000,621000,621000,618851,626659,630937,632411,634212,638469,645293,649168,650648,652152,654380,659504,668972,676687,680499,676979,669513,661141,655330,646351,637685,635753,638223,641216,644804,647832,650382,649716,647532,644259,641200,636267,633617,632809,636303,635365,636771,638202,641421,646844
OH,Ohio,9986000,10080000,10201000,10330000,10414000,10516000,10563000,10668839,10734782,10746920,10767205,10765613,10770498,10752731,10771232,10795431,10798562,10800650,10788336,10757085,10737631,10737743,10734926,10730272,10760081,10798554,10829216,10864162,10945762,11029431,11101140,11152454,11202751,11242827,11277357,11311536,11335454,11363844,11396874,11420981,11445180,11464593,11475262,11492495,11520815,11528072,11542645
OK,Oklahoma,2439000,2446000,2440000,2454000,2489000,2503000,2535000,2566485,2617944,2657448,2694182,2732454,2771858,2823396,2865935,2913056,2970080,3040758,3096159,3206129,3290404,3285535,3271333,3252735,3210124,3167064,3150304,3148825,3175440,3220517,3252285,3280940,3308208,3340129,3372917,3405194,3437147,3453943,3464729,3484754,3498687,3514449,3532769,3574334,3612186,3644025,3687050
OR,Oregon,1853000,1888000,1937000,1969000,1979000,2004000,2062000,2100388,2149890,2195219,2238878,2280956,2324622,2372155,2439355,2509609,2578312,2641218,2667985,2664919,2653071,2666589,2672648,2683526,2700996,2741297,2790579,2860375,2928507,2991755,3060367,3121264,3184369,3247111,3304310,3352449,3393941,3430891,3470382,3517111,3550180,3573505,3617869,3677545,3732957,3782991,3825657
PA,Pennsylvania,11424000,11519000,11620000,11664000,11681000,11741000,11741000,11811561,11884354,11904541,11885202,11863936,11897778,11887478,11881857,11864774,11873563,11868305,11858569,11845146,11837726,11815175,11770865,11782754,11810869,11845755,11865992,11903299,11982164,12049450,12119724,12166050,12198403,12220464,12227814,12245672,12263805,12285504,12299533,12326302,12357524,12388368,12418161,12471142,12522531,12566368,12604767
RI,Rhode Island,876000,885000,893000,899000,909000,922000,932000,950561,963974,976365,978010,953503,946339,950321,955128,957237,956643,948773,953012,954170,956382,961895,968956,977340,989605,996407,1000666,1005995,1010649,1012581,1015112,1015960,1017002,1020893,1025353,1031155,1040402,1050736,1058051,1066034,1071504,1071414,1064989,1060196,1055009,1053502,1053209
SC,South Carolina,2460000,2475000,2494000,2520000,2533000,2559000,2570000,2598210,2661836,2718404,2775442,2843199,2900158,2941407,2988979,3041068,3086885,3134502,3179255,3207611,3234068,3271864,3303211,3342759,3380507,3412097,3456777,3501155,3570404,3620464,3663314,3705397,3748582,3796200,3859696,3919235,3974682,4023570,4062701,4103934,4146474,4201306,4256199,4339399,4424232,4503280,4561242
SD,South Dakota,708000,701000,692000,683000,671000,669000,668000,666641,671382,677389,678939,679877,681420,686843,688992,689293,689018,690851,689584,690597,693009,697250,698404,696036,696034,698160,696698,697101,703669,712801,722159,730790,737925,742213,744223,746058,750412,755694,758983,762107,766975,774283,780084,788519,797035,804532,812383
TN,Tennessee,3718000,3771000,3798000,3822000,3859000,3878000,3897000,3936975,4010238,4088445,4138417,4201621,4260829,4329160,4401939,4461639,4533297,4600252,4627662,4646043,4659757,4686743,4715292,4738708,4782939,4822438,4854432,4894492,4966587,5049742,5137584,5231438,5326936,5416643,5499233,5570045,5638706,5703243,5755443,5803306,5856522,5916762,5995748,6089453,6172862,6240456,6296254
TX,Texas,10159000,10270000,10378000,10492000,10599000,10819000,11045000,11236772,11509640,11758760,12018970,12267865,12568182,12903268,13191790,13497726,13887312,14338208,14746318,15331408,15751674,16007088,16272722,16561103,16621767,16667040,16806729,17056755,17398005,17759738,18161612,18564062,18958751,19340342,19740317,20157531,20558220,20945963,21332847,21710788,22057801,22418319,22801920,23369024,23837701,24304290,24782302
UT,Utah,974000,978000,994000,1009000,1019000,1029000,1047000,1065672,1100733,1134601,1168784,1198793,1233935,1272365,1316421,1364235,1416094,1472595,1515472,1558314,1594943,1622342,1642910,1662833,1678120,1689372,1705865,1731223,1779780,1836799,1898404,1960446,2014177,2067976,2119784,2165960,2203482,2244314,2291250,2334473,2379938,2438915,2499637,2583724,2663796,2727343,2784572
VT,Vermont,397000,399000,404000,413000,423000,430000,437000,446323,454357,463214,468533,473138,479894,485144,492174,498284,505711,512524,515594,519108,523302,526658,530035,534066,540267,549763,557708,564798,568606,572751,577748,583836,589002,593701,597239,600416,604683,609903,612153,614950,616559,618145,618814,619985,620460,621049,621760
VA,Virginia,4276000,4357000,4411000,4456000,4508000,4558000,4614000,4659930,4752846,4828131,4906648,4978155,5056385,5132693,5205706,5284122,5324533,5368334,5444094,5492785,5564662,5643868,5715149,5811692,5932273,6036908,6120246,6216884,6301217,6414307,6509630,6593139,6670693,6750884,6829183,6900918,7000174,7104533,7191304,7283541,7373694,7468914,7563887,7646996,7719749,7795424,7882590
WA,Washington,2955000,2961000,2967000,3057000,3174000,3270000,3343000,3417362,3446958,3446815,3477227,3547877,3618824,3690561,3772360,3886191,4012831,4154678,4235728,4276551,4300269,4343657,4400096,4452724,4531903,4639894,4746315,4903043,5025624,5160757,5278842,5375161,5481027,5569753,5674747,5769562,5842564,5911122,5987785,6056187,6113262,6184289,6261282,6372243,6464979,6566073,6664195
WV,West Virginia,1796000,1797000,1786000,1775000,1769000,1763000,1746000,1746629,1770252,1796910,1805293,1814048,1840548,1877440,1905628,1920342,1939062,1951349,1954125,1949605,1945058,1927696,1906831,1882352,1857583,1830213,1806570,1792548,1798735,1806451,1817539,1820421,1823700,1822808,1819113,1815609,1811799,1806962,1798582,1799411,1802238,1803302,1803920,1807237,1811198,1814873,1819777
WI,Wisconsin,4112000,4165000,4232000,4274000,4303000,4345000,4378000,4425944,4459968,4498433,4518461,4538173,4569616,4584688,4613299,4631944,4665911,4712045,4726345,4728862,4721438,4735571,4747765,4755625,4777923,4822391,4856568,4904562,4964343,5025398,5084889,5133678,5184836,5229986,5266213,5297672,5332666,5374254,5408769,5446766,5476796,5511385,5541443,5571680,5601571,5627610,5654774
WY,Wyoming,336000,339000,332000,323000,322000,324000,329000,333795,340023,346863,353353,364548,380477,395446,411530,430897,451850,474185,491712,506400,510344,504895,499696,495633,476966,465103,458373,453690,459260,466251,473081,480283,485160,488167,489451,490787,491780,493958,492982,497069,499189,502988,506242,512841,523414,532981,544270
